# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f build/verilator/bender_script_default -O3 -Wno-fatal -Wno-PINCONNECTEMPTY -Wno-BLKANDNBLK -Wno-CASEINCOMPLETE -Wno-CMPCONST -Wno-LATCH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-UNPACKED -Wno-UNSIGNED -Wno-WIDTH -Wno-WIDTHCONCAT -Wno-ENUMVALUE -Wno-COMBDLY --hierarchical tb/verilator/waiver.vlt --Mdir build/verilator -Itb/dpi --compiler clang -CFLAGS -DTOPLEVEL_NAME=ara_tb_verilator -CFLAGS -DNR_LANES=4 -CFLAGS -DNR_CLUSTERS=2 -CFLAGS -I/home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp -CFLAGS -I/home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp -CFLAGS -I/home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp -LDFLAGS -lelf --exe /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/dpi_memutil.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/sv_scoped.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp/verilator_memutil.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilated_toplevel.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilator_sim_ctrl.cc /home/yongfu/proj/score/tools/araxl/hardware/tb/verilator/ara_tb.cpp --cc --top-module ara_tb_verilator"
S      5865 98994237  1776173797   398547859  1776173797   398547859 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/include/apb/assign.svh"
S      2668 98994238  1776173797   398547859  1776173797   398547859 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/include/apb/typedef.svh"
S      9461 1112586477  1776173797   399547869  1776173797   399547869 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_cdc.sv"
S      3971 1112586478  1776173797   399547869  1776173797   399547869 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_demux.sv"
S      3268 1112586479  1776173797   399547869  1776173797   399547869 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_err_slv.sv"
S      2454 1112586480  1776173797   399547869  1776173797   399547869 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_intf.sv"
S       909 1112586481  1776173797   399547869  1776173797   399547869 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_pkg.sv"
S     11692 1112586482  1776173797   399547869  1776173797   399547869 "/home/yongfu/proj/score/tools/araxl/hardware/deps/apb/src/apb_regs.sv"
S      1555 1703353341  1776173930   946848805  1776173930   946848805 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/common/local/rvfi/rvfi_pkg.sv"
S      5057 115183868  1776173930   946848805  1776173930   946848805 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/common/local/util/sram.sv"
S      2395 115183871  1776173930   947848814  1776173930   947848814 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/common/local/util/tc_sram_wrapper.sv"
S     15319 1118200598  1776173930   947848814  1776173930   947848814 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/acc_dispatcher.sv"
S     13197 1118200599  1776173930   947848814  1776173930   947848814 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/alu.sv"
S      3703 1118200600  1776173930   947848814  1776173930   947848814 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/amo_buffer.sv"
S      3216 1118200602  1776173930   947848814  1776173930   947848814 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/ariane_regfile_ff.sv"
S      4910 1118200603  1776173930   947848814  1776173930   947848814 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/ariane_regfile_fpga.sv"
S     11356 1118200604  1776173930   948848824  1776173930   948848824 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/axi_shim.sv"
S      5988 1118200605  1776173930   948848824  1776173930   948848824 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/branch_unit.sv"
S     24943 1118200610  1776173930   949848834  1776173930   949848834 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/cva6_icache.sv"
S     26702 1118200616  1776173930   950848844  1776173930   950848844 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_axi_adapter.sv"
S     10455 1118200617  1776173930   950848844  1776173930   950848844 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_cache_subsystem.sv"
S     14655 1118200618  1776173930   950848844  1776173930   950848844 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_dcache.sv"
S     11284 1118200619  1776173930   951848853  1776173930   951848853 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_dcache_ctrl.sv"
S     19998 1118200620  1776173930   951848853  1776173930   951848853 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_dcache_mem.sv"
S     25165 1118200621  1776173930   951848853  1776173930   951848853 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_dcache_missunit.sv"
S     24545 1118200622  1776173930   952848863  1776173930   952848863 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/cache_subsystem/wt_dcache_wbuffer.sv"
S     15069 1118200624  1776173930   952848863  1776173930   952848863 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/commit_stage.sv"
S     16258 1118200625  1776173930   952848863  1776173930   952848863 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/compressed_decoder.sv"
S      7922 1118200626  1776173930   952848863  1776173930   952848863 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/controller.sv"
S      3091 1118200627  1776173930   952848863  1776173930   952848863 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/csr_buffer.sv"
S     70294 1118200628  1776173930   953848873  1776173930   953848873 "/home/yongfu/proj/score/tools/araxl/hardware/deps/ariane/core/csr_regfile.sv"
