# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo /home/yongfu/proj/score/scripts/assets/auteur/tb_auteur_fifo.sv /home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv --top-module tb_auteur_fifo -Wno-fatal -j 4"
S      3958 1914161420  1776213995   643370576  1776213989   630312145 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv"
T      3608 1206948780  1776214003   345445419  1776214003   345445419 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo.cpp"
T      3225 1206948779  1776214003   345445419  1776214003   345445419 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo.h"
T      1794 1206948790  1776214003   347445438  1776214003   347445438 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo.mk"
T      1028 1206948777  1776214003   345445419  1776214003   345445419 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__Syms.cpp"
T      1075 1206948778  1776214003   345445419  1776214003   345445419 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__Syms.h"
T      1947 1206948782  1776214003   345445419  1776214003   345445419 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root.h"
T     13280 1206948787  1776214003   347445438  1776214003   347445438 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_h56ed111a__0.cpp"
T      7997 1206948786  1776214003   346445429  1776214003   346445429 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_h56ed111a__0__Slow.cpp"
T     14919 1206948784  1776214003   346445429  1776214003   346445429 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_hc37f9869__0.cpp"
T       966 1206948785  1776214003   346445429  1776214003   346445429 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__DepSet_hc37f9869__0__Slow.cpp"
T       805 1206948783  1776214003   346445429  1776214003   346445429 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo___024root__Slow.cpp"
T       998 1206948788  1776214003   347445438  1776214003   347445438 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__main.cpp"
T       739 1206948781  1776214003   345445419  1776214003   345445419 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__pch.h"
T      2094 1206948791  1776214003   347445438  1776214003   347445438 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__ver.d"
T         0        0  1776214003   348445448  1776214003   347445438 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo__verFiles.dat"
T      1754 1206948789  1776214003   347445438  1776214003   347445438 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_tb_auteur_fifo/Vtb_auteur_fifo_classes.mk"
S      2340 1155777092  1776213173   613381321  1776213173   613381321 "/home/yongfu/proj/score/scripts/assets/auteur/tb_auteur_fifo.sv"
S  11360368 201337767  1775764571   427854979  1712016783           0 "/usr/bin/verilator_bin"
S      4942 202430475  1775784657   578761622  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
