# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/cva6/4c02b24f/verification/verilator_obj_tb_stream_fifo -f /home/yongfu/proj/score/datasets/cva6/4c02b24f/verification/bender_common_cells_lint.f /home/yongfu/proj/score/scripts/assets/chimera/tb_stream_fifo.sv --top-module tb_stream_fifo -Wno-fatal -j 4"
S     10990 1775779127  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/include/common_cells/assertions.svh"
S     12202 1775779128  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/include/common_cells/registers.svh"
S      4907 2932308456  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/addr_decode.sv"
S      8562 2932308457  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/addr_decode_dync.sv"
S      3414 2932308458  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/addr_decode_napot.sv"
S       904 2932308459  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/binary_to_gray.sv"
S      1053 2932308460  1786388492   951609417  1786388492   951609417 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/boxcar.sv"
S      9678 2932308461  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cb_filter.sv"
S      1175 2932308462  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cb_filter_pkg.sv"
S      1945 2932308463  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cc_onehot.sv"
S      6458 2932308464  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_2phase.sv"
S     11314 2932308465  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_2phase_clearable.sv"
S      9020 2932308466  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_4phase.sv"
S      6021 2932308467  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_fifo_2phase.sv"
S     10760 2932308468  1786388492   952609406  1786388492   952609406 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_fifo_gray.sv"
S     15358 2932308469  1786388492   953609395  1786388492   953609395 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_fifo_gray_clearable.sv"
S     21849 2932308470  1786388492   953609395  1786388492   953609395 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_reset_ctrlr.sv"
S      1198 2932308471  1786388492   953609395  1786388492   953609395 "/home/yongfu/proj/score/datasets/cva6/4c02b24f/source_snapshot/.bender/git/checkouts/common_cells-7e395bb92335c3c4/src/cdc_reset_ctrlr_pkg.sv"
