# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/astral/f97f001b/verification/verilator_obj_stream_fifo -f /home/yongfu/proj/score/datasets/astral/f97f001b/verification/bender_common_cells_lint.f --top-module stream_fifo -Wno-fatal -j 4"
S     10455 1838752650  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/include/common_cells/assertions.svh"
S     12202 1838752651  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/include/common_cells/registers.svh"
S      4818 1155280327  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/addr_decode.sv"
S      9006 1155280328  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/addr_decode_dync.sv"
S      3414 1155280329  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/addr_decode_napot.sv"
S       904 1155280330  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/binary_to_gray.sv"
S      9761 1155280331  1776181258   938153925  1776181258   938153925 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cb_filter.sv"
S      1175 1155280332  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cb_filter_pkg.sv"
S      1945 1155280333  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cc_onehot.sv"
S      6458 1155280334  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_2phase.sv"
S     11314 1155280335  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_2phase_clearable.sv"
S      9020 1155280336  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_4phase.sv"
S      6021 1155280337  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_fifo_2phase.sv"
S     10731 1155280338  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_fifo_gray.sv"
S     15330 1155280339  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_fifo_gray_clearable.sv"
S     21849 1155280340  1776181258   939153935  1776181258   939153935 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_reset_ctrlr.sv"
S      1198 1155280341  1776181258   940153945  1776181258   940153945 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cdc_reset_ctrlr_pkg.sv"
S      2726 1155280342  1776181258   940153945  1776181258   940153945 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/cf_math_pkg.sv"
S     16315 1155280343  1776181258   940153945  1776181258   940153945 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/clk_int_div.sv"
S      4041 1155280344  1776181258   940153945  1776181258   940153945 "/home/yongfu/proj/score/datasets/astral/f97f001b/source_snapshot/.bender/git/checkouts/common_cells-3885ac54f8de1bd3/src/clk_int_div_static.sv"
