# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo /home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv --top-module auteur_fifo -Wno-fatal -j 4"
S      3958 1914161420  1776213995   643370576  1776213989   630312145 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv"
T      3735 1193569863  1776239357   121457584  1776239357   121457584 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.cpp"
T      3367 1193569860  1776239357   121457584  1776239357   121457584 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.h"
T      1776 1193569876  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.mk"
T       863 1193569858  1776239357   121457584  1776239357   121457584 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__Syms.cpp"
T       984 1193569859  1776239357   121457584  1776239357   121457584 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__Syms.h"
T      1637 1193569865  1776239357   122457594  1776239357   122457594 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root.h"
T     11043 1193569872  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_h8073d12f__0.cpp"
T      9201 1193569873  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_h8073d12f__0__Slow.cpp"
T      1966 1193569870  1776239357   122457594  1776239357   122457594 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_hd8481cf9__0.cpp"
T       933 1193569871  1776239357   122457594  1776239357   122457594 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_hd8481cf9__0__Slow.cpp"
T       724 1193569866  1776239357   122457594  1776239357   122457594 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__Slow.cpp"
T       930 1193569874  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__main.cpp"
T       724 1193569864  1776239357   121457584  1776239357   121457584 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__pch.h"
T      1940 1193569877  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__ver.d"
T         0        0  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__verFiles.dat"
T      1707 1193569875  1776239357   123457603  1776239357   123457603 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo_classes.mk"
S  11360368 201337767  1775764571   427854979  1712016783           0 "/usr/bin/verilator_bin"
S      4942 202430475  1775784657   578761622  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
