# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo /home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv --top-module auteur_fifo -Wno-fatal -j 4"
S      3958 2188390144  1786385119   548048821  1786384968   867674832 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/source_snapshot/hw/auteur_fifo.sv"
T      3735 127755618  1786385123   558005500  1786385123   558005500 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.cpp"
T      3367 127755617  1786385123   557005511  1786385123   557005511 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.h"
T      1776 127755628  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo.mk"
T       863 127755615  1786385123   557005511  1786385123   557005511 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__Syms.cpp"
T       984 127755616  1786385123   557005511  1786385123   557005511 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__Syms.h"
T      1637 127755620  1786385123   558005500  1786385123   558005500 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root.h"
T     11043 127755624  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_h8073d12f__0.cpp"
T      9201 127755625  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_h8073d12f__0__Slow.cpp"
T      1966 127755622  1786385123   558005500  1786385123   558005500 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_hd8481cf9__0.cpp"
T       933 127755623  1786385123   558005500  1786385123   558005500 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__DepSet_hd8481cf9__0__Slow.cpp"
T       724 127755621  1786385123   558005500  1786385123   558005500 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo___024root__Slow.cpp"
T       930 127755626  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__main.cpp"
T       724 127755619  1786385123   558005500  1786385123   558005500 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__pch.h"
T      1940 127755629  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__ver.d"
T         0        0  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo__verFiles.dat"
T      1707 127755627  1786385123   559005489  1786385123   559005489 "/home/yongfu/proj/score/datasets/auteur/8951b3cf/verification/verilator_obj_auteur_fifo/Vauteur_fifo_classes.mk"
S  11360368 268819699  1777297474   221580755  1712016783           0 "/usr/bin/verilator_bin"
S      4942 297693607  1777297486   311454290  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
